id;val1;val2;val3
id-0;0;0;val3-0
id-1;1;100;val3-1
id-2;2;200;val3-2
id-3;3;300;val3-3
id-4;4;400;val3-4
id-5;5;500;val3-5
id-6;6;600;val3-6
id-7;7;700;val3-7
id-8;8;800;val3-8
id-9;9;900;val3-9
id-10;10;1000;val3-10
id-11;11;1100;val3-11
id-12;12;1200;val3-12
id-13;13;1300;val3-13
id-14;14;1400;val3-14
id-15;15;1500;val3-15
id-16;16;1600;val3-16
id-17;17;1700;val3-17
id-18;18;1800;val3-18
id-19;19;1900;val3-19
id-20;20;2000;val3-20
id-21;21;2100;val3-21
id-22;22;2200;val3-22
id-23;23;2300;val3-23
id-24;24;2400;val3-24
id-25;25;2500;val3-25
id-26;26;2600;val3-26
id-27;27;2700;val3-27
id-28;28;2800;val3-28
id-29;29;2900;val3-29
id-30;30;3000;val3-30
id-31;31;3100;val3-31
id-32;32;3200;val3-32
id-33;33;3300;val3-33
id-34;34;3400;val3-34
id-35;35;3500;val3-35
id-36;36;3600;val3-36
id-37;37;3700;val3-37
id-38;38;3800;val3-38
id-39;39;3900;val3-39
id-40;40;4000;val3-40
id-41;41;4100;val3-41
id-42;42;4200;val3-42
id-43;43;4300;val3-43
id-44;44;4400;val3-44
id-45;45;4500;val3-45
id-46;46;4600;val3-46
id-47;47;4700;val3-47
id-48;48;4800;val3-48
id-49;49;4900;val3-49
id-50;50;5000;val3-50
id-51;51;5100;val3-51
id-52;52;5200;val3-52
id-53;53;5300;val3-53
id-54;54;5400;val3-54
id-55;55;5500;val3-55
id-56;56;5600;val3-56
id-57;57;5700;val3-57
id-58;58;5800;val3-58
id-59;59;5900;val3-59
id-60;60;6000;val3-60
id-61;61;6100;val3-61
id-62;62;6200;val3-62
id-63;63;6300;val3-63
id-64;64;6400;val3-64
id-65;65;6500;val3-65
id-66;66;6600;val3-66
id-67;67;6700;val3-67
id-68;68;6800;val3-68
id-69;69;6900;val3-69
id-70;70;7000;val3-70
id-71;71;7100;val3-71
id-72;72;7200;val3-72
id-73;73;7300;val3-73
id-74;74;7400;val3-74
id-75;75;7500;val3-75
id-76;76;7600;val3-76
id-77;77;7700;val3-77
id-78;78;7800;val3-78
id-79;79;7900;val3-79
id-80;80;8000;val3-80
id-81;81;8100;val3-81
id-82;82;8200;val3-82
id-83;83;8300;val3-83
id-84;84;8400;val3-84
id-85;85;8500;val3-85
id-86;86;8600;val3-86
id-87;87;8700;val3-87
id-88;88;8800;val3-88
id-89;89;8900;val3-89
id-90;90;9000;val3-90
id-91;91;9100;val3-91
id-92;92;9200;val3-92
id-93;93;9300;val3-93
id-94;94;9400;val3-94
id-95;95;9500;val3-95
id-96;96;9600;val3-96
id-97;97;9700;val3-97
id-98;98;9800;val3-98
id-99;99;9900;val3-99
id-100;100;10000;val3-100
id-101;101;10100;val3-101
id-102;102;10200;val3-102
id-103;103;10300;val3-103
id-104;104;10400;val3-104
id-105;105;10500;val3-105
id-106;106;10600;val3-106
id-107;107;10700;val3-107
id-108;108;10800;val3-108
id-109;109;10900;val3-109
id-110;110;11000;val3-110
id-111;111;11100;val3-111
id-112;112;11200;val3-112
id-113;113;11300;val3-113
id-114;114;11400;val3-114
id-115;115;11500;val3-115
id-116;116;11600;val3-116
id-117;117;11700;val3-117
id-118;118;11800;val3-118
id-119;119;11900;val3-119
id-120;120;12000;val3-120
id-121;121;12100;val3-121
id-122;122;12200;val3-122
id-123;123;12300;val3-123
id-124;124;12400;val3-124
id-125;125;12500;val3-125
id-126;126;12600;val3-126
id-127;127;12700;val3-127
id-128;128;12800;val3-128
id-129;129;12900;val3-129
id-130;130;13000;val3-130
id-131;131;13100;val3-131
id-132;132;13200;val3-132
id-133;133;13300;val3-133
id-134;134;13400;val3-134
id-135;135;13500;val3-135
id-136;136;13600;val3-136
id-137;137;13700;val3-137
id-138;138;13800;val3-138
id-139;139;13900;val3-139
id-140;140;14000;val3-140
id-141;141;14100;val3-141
id-142;142;14200;val3-142
id-143;143;14300;val3-143
id-144;144;14400;val3-144
id-145;145;14500;val3-145
id-146;146;14600;val3-146
id-147;147;14700;val3-147
id-148;148;14800;val3-148
id-149;149;14900;val3-149
id-150;150;15000;val3-150
id-151;151;15100;val3-151
id-152;152;15200;val3-152
id-153;153;15300;val3-153
id-154;154;15400;val3-154
id-155;155;15500;val3-155
id-156;156;15600;val3-156
id-157;157;15700;val3-157
id-158;158;15800;val3-158
id-159;159;15900;val3-159
id-160;160;16000;val3-160
id-161;161;16100;val3-161
id-162;162;16200;val3-162
id-163;163;16300;val3-163
id-164;164;16400;val3-164
id-165;165;16500;val3-165
id-166;166;16600;val3-166
id-167;167;16700;val3-167
id-168;168;16800;val3-168
id-169;169;16900;val3-169
id-170;170;17000;val3-170
id-171;171;17100;val3-171
id-172;172;17200;val3-172
id-173;173;17300;val3-173
id-174;174;17400;val3-174
id-175;175;17500;val3-175
id-176;176;17600;val3-176
id-177;177;17700;val3-177
id-178;178;17800;val3-178
